bedrooms,bathrooms,land_size_p,floor_area_sqft,storeys,district_enc,district_tier,colombo_premium,property_type_enc,negotiable,has_parking,has_pool,has_garden,has_furnished,has_ac,has_security,has_water,has_highway,has_generator,has_solar,log_price,price_lkr
5.0,3.0,19.7,2600.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,1,0,0,17.50188690692275,39900000.0
5.0,4.0,7.8,2970.0,2.0,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,17.61099976960838,44500000.0
5.0,4.0,10.0,5100.0,2.0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18.184958423089522,79000000.0
4.0,4.0,9.0,3200.0,2.0,3,1,0,0,1,1,1,0,0,0,1,0,0,0,0,17.6762402900575,47500000.0
3.0,1.0,10.5,1300.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,1,0,0,16.118095750958314,10000000.0
3.0,2.0,6.75,1394.0,1.0,3,1,0,0,1,1,0,1,0,1,0,0,1,0,0,16.588099342704055,16000000.0
6.0,5.0,6.75,3500.0,2.0,8,2,0,0,1,0,0,0,0,0,1,0,0,0,0,17.909855136853043,60000000.0
3.0,3.0,8.0,2000.0,2.0,3,1,1,0,0,1,0,1,0,1,1,0,0,0,0,18.02763817065757,67500000.0
4.0,3.0,8.7,2000.0,2.0,3,1,0,0,1,1,0,1,0,1,0,0,0,0,0,17.565014657424058,42500000.0
5.0,3.0,22.0,2500.0,2.0,3,1,0,0,1,1,0,1,0,1,0,0,0,0,1,17.893048018819147,59000000.0
4.0,2.0,5.8,2000.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,16.97251102166758,23500000.0
3.0,1.0,22.5,1500.0,2.0,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,16.5563506464056,15500000.0
3.0,2.0,6.5,1280.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.97251102166758,23500000.0
4.0,3.0,50.2,3000.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,18.72078534381011,135000000.0
5.0,4.0,22.0,7000.0,3.0,3,1,0,0,1,1,0,1,0,1,1,0,0,0,1,18.420680753952364,100000000.0
4.0,3.0,7.0,3200.0,2.0,3,1,1,0,1,1,0,1,0,0,0,0,0,0,0,18.05683732492351,69500000.0
2.0,2.0,9.0,1400.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16.61887099947687,16500000.0
5.0,4.0,9.1,3000.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.479072229734946,39000000.0
3.0,2.0,7.0,1600.0,1.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.860033043306743,21000000.0
3.0,4.0,3.5,1700.0,2.0,3,1,0,0,1,1,1,0,0,1,1,0,0,0,0,17.11134746100564,27000000.0
3.0,3.0,8.0,2000.0,2.0,3,1,1,0,1,1,0,1,0,1,1,0,0,0,0,18.02763817065757,67500000.0
5.0,3.0,6.0,2038.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,17.265498135541893,31500000.0
6.0,3.0,30.0,2500.0,2.0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,17.073607134447293,26000000.0
7.0,6.0,31.0,5000.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,18.72078534381011,135000000.0
4.0,3.0,8.5,3250.0,2.0,3,1,0,0,1,0,1,0,0,1,1,0,0,0,1,17.822843761378564,55000000.0
3.0,2.0,15.68,4000.0,2.0,14,3,0,0,1,0,0,0,0,0,0,0,0,0,0,17.341871111992198,34000000.0
6.0,3.0,15.3,2880.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,17.565014657424058,42500000.0
3.0,2.0,7.0,1650.0,2.0,3,1,0,0,1,0,0,0,0,1,1,0,1,0,0,17.19990085520835,29500000.0
4.0,3.0,27.0,3279.0,2.0,5,2,0,0,1,1,0,0,1,1,1,1,1,0,0,17.399029524198163,36000000.0
3.0,2.0,6.0,1235.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.11134746100564,27000000.0
4.0,4.0,17.5,3500.0,2.0,3,1,0,0,1,1,0,1,0,1,0,0,0,0,0,18.05683732492351,69500000.0
2.0,1.0,7.0,1200.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16.5563506464056,15500000.0
6.0,2.0,11.8,4500.0,2.0,3,1,0,0,1,1,0,0,0,1,0,0,1,0,1,17.8845373292961,58500000.0
5.0,3.0,10.5,6000.0,2.0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,17.822843761378564,55000000.0
3.0,2.0,4.5,1200.0,3.0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,16.118095750958314,10000000.0
5.0,4.0,10.0,3000.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,17.553180200057167,42000000.0
3.0,1.0,11.0,1500.0,2.0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,17.529082649058825,41000000.0
5.0,2.0,10.0,2938.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,17.439851517607305,37500000.0
4.0,3.0,12.6,2400.0,2.0,3,1,1,0,1,1,0,1,0,0,0,0,0,0,0,17.281246492014,32000000.0
5.0,5.0,6.2,3800.0,2.0,3,1,1,0,1,1,0,0,1,1,0,0,0,0,0,18.132998684833918,75000000.0
4.0,3.0,6.6,2030.0,2.0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17.206657637442962,29700000.0
3.0,2.0,2.5,750.0,2.0,8,2,0,0,1,1,0,0,0,0,0,0,0,0,0,16.066802461833923,9500000.0
4.0,3.0,9.0,3200.0,2.0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,17.6762402900575,47500000.0
3.0,3.0,10.5,1590.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.0926553286923,26500000.0
6.0,3.0,9.1,2600.0,2.0,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,17.72753358339242,50000000.0
4.0,2.0,6.0,2266.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.182806422433504,29000000.0
5.0,2.0,10.0,2500.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.281246492014,32000000.0
4.0,3.0,7.0,3480.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.565014657424058,42500000.0
4.0,4.0,20.0,3400.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.71748324774094,49500000.0
5.0,4.0,11.0,3874.0,2.0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,17.958645300228824,63000000.0
3.0,3.0,10.0,1707.0,2.0,3,1,0,0,0,0,1,1,0,0,1,0,0,0,1,17.989897843244528,65000000.0
4.0,4.0,7.0,3500.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,17.822843761378564,55000000.0
4.0,4.0,8.0,3400.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,17.822843761378564,55000000.0
3.0,2.0,8.15,1366.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.906553056777135,22000000.0
4.0,3.0,6.0,2850.0,3.0,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,17.840862266556567,56000000.0
4.0,3.0,12.5,3400.0,2.0,3,1,0,0,1,1,0,0,1,1,0,0,0,0,0,17.553180200057167,42000000.0
4.0,4.0,10.5,1570.0,2.0,3,1,1,0,1,0,0,1,1,1,0,0,0,0,0,17.73748391404757,50500000.0
4.0,3.0,6.3,2000.0,2.0,3,1,0,0,1,0,0,0,0,1,1,0,0,0,0,17.553180200057167,42000000.0
4.0,3.0,10.0,2800.0,2.0,3,1,0,0,1,1,0,1,0,1,1,0,0,0,0,17.599700214609808,44000000.0
4.0,4.0,10.5,2700.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.491811255187805,39500000.0
4.0,3.0,6.5,2610.0,2.0,3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,17.707330876483063,49000000.0
4.0,2.0,18.5,1800.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.840862266556567,56000000.0
3.0,2.0,6.0,1235.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.11134746100564,27000000.0
3.0,2.0,6.7,1770.0,2.0,5,2,0,0,0,1,0,1,0,1,1,0,0,0,0,16.951004817371683,23000000.0
4.0,3.0,12.3,3600.0,2.0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,18.258161826219297,85000000.0
4.0,4.0,10.0,3500.0,2.0,3,1,0,0,0,0,0,1,0,0,0,0,1,0,1,17.822843761378564,55000000.0
4.0,3.0,10.0,2800.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.312018149733785,33000000.0
4.0,3.0,6.4,3000.0,2.0,3,1,0,0,1,1,0,0,1,0,0,0,0,0,1,18.042344317830995,68500000.0
3.0,2.0,12.0,3600.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.296750678069195,32500000.0
5.0,4.0,5.0,4000.0,3.0,12,3,0,0,1,1,0,1,0,1,1,0,0,0,0,17.439851517607305,37500000.0
4.0,5.0,21.0,3700.0,3.0,3,1,1,0,1,1,1,1,0,1,1,0,0,0,0,18.560442695023177,115000000.0
4.0,3.0,12.4,2500.0,2.0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,17.840862266556567,56000000.0
5.0,4.0,21.5,4850.0,2.0,3,1,0,0,1,0,0,0,0,1,1,0,0,0,0,17.439851517607305,37500000.0
5.0,4.0,11.6,3250.0,2.0,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,17.989897843244528,65000000.0
4.0,2.0,16.3,3200.0,2.0,3,1,0,0,1,1,0,1,0,0,0,1,0,0,0,17.147715103853763,28000000.0
5.0,5.0,18.0,4000.0,2.0,8,2,0,0,1,0,0,0,1,0,1,0,0,0,0,17.622173069956816,45000000.0
5.0,4.0,10.5,2400.0,2.0,12,3,0,0,1,1,0,1,0,0,0,0,0,0,0,17.6867115897055,48000000.0
3.0,2.0,11.0,1400.0,2.0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,16.759949589762293,19000000.0
4.0,5.0,21.0,3700.0,3.0,3,1,1,0,1,1,1,1,1,1,1,0,0,0,0,18.560442695023177,115000000.0
5.0,3.0,20.0,4000.0,2.0,3,1,1,0,1,1,0,1,0,1,0,0,0,0,0,19.450300164704952,280000000.0
4.0,2.0,10.0,2200.0,2.0,7,2,0,0,1,1,0,1,0,0,0,0,0,0,0,16.705882371415992,18000000.0
3.0,3.0,9.6,2900.0,2.0,12,3,0,0,1,0,0,1,0,1,0,0,1,0,1,17.9426449591384,62000000.0
4.0,3.0,8.0,3500.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,18.17221939747438,78000000.0
5.0,5.0,18.2,6000.0,2.0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,18.72078534381011,135000000.0
4.0,3.0,12.25,4000.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,18.197537205138154,80000000.0
4.0,3.0,20.0,2579.0,2.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.989897843244528,65000000.0
4.0,2.0,13.0,1800.0,2.0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,17.370858648025116,35000000.0
4.0,4.0,40.0,7000.0,2.0,3,1,1,0,1,1,1,1,0,1,1,0,0,1,1,19.644456178515657,340000000.0
1.0,1.0,12.5,1000.0,2.0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,15.747032114495013,6900000.0
3.0,2.0,6.88,1800.0,1.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.993564429978885,24000000.0
4.0,3.0,7.0,3200.0,2.0,3,1,1,0,1,0,0,0,0,0,1,0,0,0,0,18.05683732492351,69500000.0
3.0,2.0,12.5,3500.0,2.0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17.296750678069195,32500000.0
6.0,3.0,7.0,3000.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.370858648025116,35000000.0
4.0,4.0,7.5,3500.0,2.0,3,1,1,0,1,0,0,1,0,1,0,0,0,0,0,18.36938746009113,95000000.0
3.0,2.0,6.0,2000.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,17.341871111992198,34000000.0
5.0,5.0,15.0,4500.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,18.287149362756413,87500000.0
3.0,2.0,6.0,1000.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,16.52356082573315,15000000.0
5.0,5.0,10.6,5100.0,2.0,5,2,0,0,1,1,0,0,0,1,1,0,1,0,0,18.33729914588288,92000000.0
4.0,3.0,7.5,3200.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.385043282614657,35500000.0
3.0,2.0,11.27,3300.0,2.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.50439003707821,40000000.0
3.0,2.0,7.5,1633.5,2.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.249497794707484,31000000.0
5.0,4.0,10.0,3458.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,17.822843761378564,55000000.0
3.0,2.0,8.75,1553.0,2.0,3,1,0,0,1,1,0,1,0,1,0,0,0,0,0,17.19990085520835,29500000.0
5.0,3.0,58.0,3000.0,2.0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,16.677711496036597,17500000.0
3.0,2.0,4.4,1190.0,1.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.034386422832473,25000000.0
2.0,1.0,6.9,915.0,1.0,3,1,0,0,1,1,0,1,1,1,1,0,1,0,0,16.61887099947687,16500000.0
4.0,2.0,88.70000000000005,3100.0,2.0,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,17.1654146803266,28500000.0
4.0,3.0,10.0,2818.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.747336210296442,51000000.0
3.0,2.0,10.0,2000.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,17.034386422832473,25000000.0
5.0,5.0,23.39,5600.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,18.8906843794481,160000000.0
3.0,2.0,6.0,1700.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,17.356469910987094,34500000.0
4.0,2.0,88.70000000000005,1273.0,2.0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,17.439851517607305,37500000.0
5.0,3.0,9.0,2000.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19.413932520666354,270000000.0
3.0,1.0,15.0,1200.0,2.0,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,15.830413711839864,7500000.0
5.0,3.0,10.0,2288.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,1,0,0,18.049617077054286,69000000.0
4.0,3.0,8.0,3500.0,2.0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18.17221939747438,78000000.0
7.0,4.0,13.75,4200.0,2.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.77632374660947,52500000.0
4.0,4.0,15.0,2600.0,2.0,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,18.757152987716434,140000000.0
2.0,1.0,10.0,1100.0,2.0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,16.575520561288332,15800000.0
3.0,2.0,7.5,1556.0,2.0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,16.929025911619092,22500000.0
2.0,2.0,3.85,1050.0,2.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.76675429577647,52000000.0
4.0,3.0,10.0,3500.0,2.0,12,3,0,0,1,0,0,1,0,0,0,1,1,0,0,17.529082649058825,41000000.0
4.0,4.0,8.0,3415.0,2.0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,17.95067713070663,62500000.0
3.0,2.0,8.0,3200.0,2.0,3,1,0,0,1,1,0,0,0,0,1,0,1,0,0,17.32705602664604,33500000.0
7.0,6.0,20.0,7043.5,2.0,3,1,0,0,1,0,0,0,0,1,1,0,0,0,0,19.11382792951231,200000000.0
4.0,4.0,9.0,3452.0,2.0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,17.6762402900575,47500000.0
4.0,4.0,6.5,2745.0,2.0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,17.57671069691365,43000000.0
3.0,1.0,10.0,1500.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.906553056777135,22000000.0
3.0,1.0,18.5,1500.0,2.0,5,2,0,0,1,0,0,0,0,0,0,1,0,0,0,16.588099342704055,16000000.0
3.0,3.0,6.5,1875.0,2.0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,17.356469910987094,34500000.0
3.0,2.0,6.0,1150.0,1.0,3,1,0,0,0,1,0,1,0,0,1,0,0,0,0,16.993564429978885,24000000.0
5.0,2.0,15.0,2700.0,2.0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,17.147715103853763,28000000.0
4.0,4.0,8.0,3200.0,3.0,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,17.95067713070663,62500000.0
3.0,3.0,6.0,1230.0,2.0,3,1,0,0,1,0,0,1,0,0,1,0,1,0,0,16.951004817371683,23000000.0
3.0,2.0,6.0,1200.0,2.0,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,16.993564429978885,24000000.0
3.0,2.0,9.6,1200.0,2.0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,18.064005814299346,70000000.0
4.0,3.0,7.0,3400.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.565014657424058,42500000.0
4.0,2.0,10.0,1273.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16.951004817371683,23000000.0
3.0,2.0,9.9,1350.0,2.0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.05418904934434,25500000.0
3.0,2.0,8.0,1250.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16.860033043306743,21000000.0
4.0,2.0,10.0,2500.0,2.0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,17.1654146803266,28500000.0
3.0,1.0,12.0,1200.0,2.0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,16.41820031748273,13500000.0
4.0,3.0,10.0,5000.0,2.0,3,1,0,0,1,0,0,0,0,1,0,0,1,0,0,17.216707972959764,30000000.0
4.0,4.0,8.0,3200.0,3.0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,18.17221939747438,78000000.0
5.0,3.0,7.5,2400.0,2.0,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,17.296750678069195,32500000.0
3.0,1.0,6.2,1600.0,2.0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17.287477041570536,32200000.0
3.0,3.0,3.0,1500.0,2.0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,17.216707972959764,30000000.0
3.0,2.0,21.15,6000.0,2.0,5,2,0,0,1,0,0,1,0,0,0,0,0,0,0,17.989897843244528,65000000.0
4.0,4.0,6.0,2000.0,2.0,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,17.19990085520835,29500000.0
3.0,2.0,6.0,120.0,2.0,5,2,0,0,1,0,0,0,0,0,1,0,1,0,0,16.380459992348886,13000000.0
